text	curie	name	predicate	type	source
Td, adsorbed, preservative free, adult use, Lf unspecified	cvx:196	tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use, Lf unspecified	oboInOwl:hasRelatedSynonym		cvx
tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use, Lf unspecified	cvx:196	tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use, Lf unspecified	rdfs:label		cvx
Influenza, high-dose, quadrivalent, PF	cvx:197	Influenza, high-dose, split virus, quadrivalent, injectable, preservative free	oboInOwl:hasRelatedSynonym		cvx
Influenza, high-dose, split virus, quadrivalent, injectable, preservative free	cvx:197	Influenza, high-dose, split virus, quadrivalent, injectable, preservative free	rdfs:label		cvx
DTP-hepB-Hib Pentavalent Non-US	cvx:198	Diphtheria, pertussis, tetanus, hepatitis B, Haemophilus Influenza Type b, (Pentavalent)	oboInOwl:hasRelatedSynonym		cvx
Diphtheria, pertussis, tetanus, hepatitis B, Haemophilus Influenza Type b, (Pentavalent)	cvx:198	Diphtheria, pertussis, tetanus, hepatitis B, Haemophilus Influenza Type b, (Pentavalent)	rdfs:label		cvx
DTaP	cvx:20	diphtheria, tetanus toxoids and acellular pertussis vaccine	oboInOwl:hasRelatedSynonym		cvx
diphtheria, tetanus toxoids and acellular pertussis vaccine	cvx:20	diphtheria, tetanus toxoids and acellular pertussis vaccine	rdfs:label		cvx
influenza, Southern Hemisphere, pediatric, preservative free	cvx:200	influenza, seasonal, Southern Hemisphere, quadrivalent, pediatric 0.25mL dose, preservative free	oboInOwl:hasRelatedSynonym		cvx
influenza, seasonal, Southern Hemisphere, quadrivalent, pediatric 0.25mL dose, preservative free	cvx:200	influenza, seasonal, Southern Hemisphere, quadrivalent, pediatric 0.25mL dose, preservative free	rdfs:label		cvx
Influenza, Southern Hemisphere, quadrivalent, PF	cvx:201	Influenza, seasonal, Southern Hemisphere, quadrivalent, 0.5 mL dose, preservative free	oboInOwl:hasRelatedSynonym		cvx
Influenza, seasonal, Southern Hemisphere, quadrivalent, 0.5 mL dose, preservative free	cvx:201	Influenza, seasonal, Southern Hemisphere, quadrivalent, 0.5 mL dose, preservative free	rdfs:label		cvx
influenza, Southern Hemisphere, quadrivalent, with preservative	cvx:202	influenza, seasonal, Southern Hemisphere, quadrivalent, 0.5mL dose, with preservative	oboInOwl:hasRelatedSynonym		cvx
influenza, seasonal, Southern Hemisphere, quadrivalent, 0.5mL dose, with preservative	cvx:202	influenza, seasonal, Southern Hemisphere, quadrivalent, 0.5mL dose, with preservative	rdfs:label		cvx
meningococcal conjugate quadrivalent, MenACWY-TT (MCV4)	cvx:203	meningococcal polysaccharide (groups A, C, Y, W-135) tetanus toxoid conjugate vaccine 0.5mL dose, preservative free	oboInOwl:hasRelatedSynonym		cvx
meningococcal polysaccharide (groups A, C, Y, W-135) tetanus toxoid conjugate vaccine 0.5mL dose, preservative free	cvx:203	meningococcal polysaccharide (groups A, C, Y, W-135) tetanus toxoid conjugate vaccine 0.5mL dose, preservative free	rdfs:label		cvx
Ebola Zaire vaccine, live, recombinant, 1mL dose	cvx:204	Ebola Zaire vaccine, live, recombinant, 1mL dose	rdfs:label		cvx
Influenza, adjuvanted, quadrivalent, PF	cvx:205	Influenza, adjuvanted, inactivated, quadrivalent, injectable, preservative free	oboInOwl:hasRelatedSynonym		cvx
Influenza, adjuvanted, inactivated, quadrivalent, injectable, preservative free	cvx:205	Influenza, adjuvanted, inactivated, quadrivalent, injectable, preservative free	rdfs:label		cvx
Vaccinia, smallpox Mpox vaccine live, PF, SQ or ID injection	cvx:206	Vaccinia, smallpox monkeypox vaccine, live attenuated, preservative free, subcutaneous or intradermal injection	oboInOwl:hasRelatedSynonym		cvx
Vaccinia, smallpox monkeypox vaccine, live attenuated, preservative free, subcutaneous or intradermal injection	cvx:206	Vaccinia, smallpox monkeypox vaccine, live attenuated, preservative free, subcutaneous or intradermal injection	rdfs:label		cvx
COVID-19, mRNA, LNP-S, PF, 100 mcg/0.5mL dose or 50 mcg/0.25mL dose	cvx:207	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 100 mcg/0.5mL dose or 50 mcg/0.25mL dose	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 100 mcg/0.5mL dose or 50 mcg/0.25mL dose	cvx:207	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 100 mcg/0.5mL dose or 50 mcg/0.25mL dose	rdfs:label		cvx
COVID-19, mRNA, LNP-S, PF, 30 mcg/0.3 mL dose	cvx:208	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 30 mcg/0.3mL dose	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 30 mcg/0.3mL dose	cvx:208	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 30 mcg/0.3mL dose	rdfs:label		cvx
varicella virus vaccine	cvx:21	varicella virus vaccine	rdfs:label		cvx
COVID-19 vaccine, vector-nr, rS-ChAdOx1, PF, 0.5 mL	cvx:210	SARS-COV-2 (COVID-19) vaccine, vector non-replicating, recombinant spike protein-ChAdOx1, preservative free, 0.5 mL	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, vector non-replicating, recombinant spike protein-ChAdOx1, preservative free, 0.5 mL	cvx:210	SARS-COV-2 (COVID-19) vaccine, vector non-replicating, recombinant spike protein-ChAdOx1, preservative free, 0.5 mL	rdfs:label		cvx
COVID-19, subunit, rS-nanoparticle+Matrix-M1 Adjuvant, PF, 0.5 mL	cvx:211	SARS-COV-2 (COVID-19) vaccine, subunit, recombinant spike protein-nanoparticle+Matrix-M1 Adjuvant, preservative free, 0.5mL dose	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, subunit, recombinant spike protein-nanoparticle+Matrix-M1 Adjuvant, preservative free, 0.5mL dose	cvx:211	SARS-COV-2 (COVID-19) vaccine, subunit, recombinant spike protein-nanoparticle+Matrix-M1 Adjuvant, preservative free, 0.5mL dose	rdfs:label		cvx
COVID-19 vaccine, vector-nr, rS-Ad26, PF, 0.5 mL	cvx:212	SARS-COV-2 (COVID-19) vaccine, vector non-replicating, recombinant spike protein-Ad26, preservative free, 0.5 mL	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, vector non-replicating, recombinant spike protein-Ad26, preservative free, 0.5 mL	cvx:212	SARS-COV-2 (COVID-19) vaccine, vector non-replicating, recombinant spike protein-Ad26, preservative free, 0.5 mL	rdfs:label		cvx
SARS-COV-2 (COVID-19) vaccine, UNSPECIFIED	cvx:213	SARS-COV-2 (COVID-19) vaccine, UNSPECIFIED	rdfs:label		cvx
Ebola, unspecified	cvx:214	Ebola, unspecified	rdfs:label		cvx
Pneumococcal conjugate PCV15, polysaccharide CRM197 conjugate, adjuvant, PF	cvx:215	Pneumococcal conjugate vaccine 15-valent (PCV15), polysaccharide CRM197 conjugate, adjuvant, preservative free	oboInOwl:hasRelatedSynonym		cvx
Pneumococcal conjugate vaccine 15-valent (PCV15), polysaccharide CRM197 conjugate, adjuvant, preservative free	cvx:215	Pneumococcal conjugate vaccine 15-valent (PCV15), polysaccharide CRM197 conjugate, adjuvant, preservative free	rdfs:label		cvx
Pneumococcal conjugate PCV20, polysaccharide CRM197 conjugate, adjuvant, PF	cvx:216	Pneumococcal conjugate vaccine 20-valent (PCV20), polysaccharide CRM197 conjugate, adjuvant, preservative free	oboInOwl:hasRelatedSynonym		cvx
Pneumococcal conjugate vaccine 20-valent (PCV20), polysaccharide CRM197 conjugate, adjuvant, preservative free	cvx:216	Pneumococcal conjugate vaccine 20-valent (PCV20), polysaccharide CRM197 conjugate, adjuvant, preservative free	rdfs:label		cvx
COVID-19, mRNA, LNP-S, PF, 30 mcg/0.3 mL dose, tris-sucrose	cvx:217	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 30 mcg/0.3mL dose, tris-sucrose formulation	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 30 mcg/0.3mL dose, tris-sucrose formulation	cvx:217	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 30 mcg/0.3mL dose, tris-sucrose formulation	rdfs:label		cvx
COVID-19, mRNA, LNP-S, PF, 10 mcg/0.2 mL dose, tris-sucrose	cvx:218	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 10 mcg/0.2mL dose, tris-sucrose formulation	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 10 mcg/0.2mL dose, tris-sucrose formulation	cvx:218	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 10 mcg/0.2mL dose, tris-sucrose formulation	rdfs:label		cvx
COVID-19, mRNA, LNP-S, PF, 3 mcg/0.2 mL dose, tris-sucrose	cvx:219	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 3 mcg/0.2mL dose, tris-sucrose formulation	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 3 mcg/0.2mL dose, tris-sucrose formulation	cvx:219	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 3 mcg/0.2mL dose, tris-sucrose formulation	rdfs:label		cvx
DTP-Hib	cvx:22	DTP-Haemophilus influenzae type b conjugate vaccine	oboInOwl:hasRelatedSynonym		cvx
DTP-Haemophilus influenzae type b conjugate vaccine	cvx:22	DTP-Haemophilus influenzae type b conjugate vaccine	rdfs:label		cvx
HepB recombinant, 3-antigen, Al(OH)3	cvx:220	Hepatitis B vaccine (recombinant), 3-antigen, Al(OH)3 adjuvanted	oboInOwl:hasRelatedSynonym		cvx
Hepatitis B vaccine (recombinant), 3-antigen, Al(OH)3 adjuvanted	cvx:220	Hepatitis B vaccine (recombinant), 3-antigen, Al(OH)3 adjuvanted	rdfs:label		cvx
COVID-19, mRNA, LNP-S, PF, 50 mcg/0.5 mL dose	cvx:221	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 50 mcg/0.5 mL dose	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 50 mcg/0.5 mL dose	cvx:221	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 50 mcg/0.5 mL dose	rdfs:label		cvx
Tick-borne encephalitis, unspecified	cvx:222	Tick-borne encephalitis vaccine, unspecified	oboInOwl:hasRelatedSynonym		cvx
Tick-borne encephalitis vaccine, unspecified	cvx:222	Tick-borne encephalitis vaccine, unspecified	rdfs:label		cvx
Tick-borne encephalitis, inactivated, PF, 0.25mL	cvx:223	Tick-borne encephalitis vaccine, inactivated, preservative free, 0.25mL dose	oboInOwl:hasRelatedSynonym		cvx
Tick-borne encephalitis vaccine, inactivated, preservative free, 0.25mL dose	cvx:223	Tick-borne encephalitis vaccine, inactivated, preservative free, 0.25mL dose	rdfs:label		cvx
Tick-borne encephalitis, inactivated, PF, 0.5mL	cvx:224	Tick-borne encephalitis vaccine, inactivated, preservative free, 0.5mL dose	oboInOwl:hasRelatedSynonym		cvx
Tick-borne encephalitis vaccine, inactivated, preservative free, 0.5mL dose	cvx:224	Tick-borne encephalitis vaccine, inactivated, preservative free, 0.5mL dose	rdfs:label		cvx
COVID-19, D614, recomb, preS dTM, AS03 adjuvant add, PF, 5mcg/0.5mL	cvx:225	SARS-COV-2 (COVID-19) vaccine, D614, prefusion spike recombinant protein subunit (CoV2 preS dTM), AS03 adjuvant added, preservative free, 5mcg/0.5mL dose	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, D614, prefusion spike recombinant protein subunit (CoV2 preS dTM), AS03 adjuvant added, preservative free, 5mcg/0.5mL dose	cvx:225	SARS-COV-2 (COVID-19) vaccine, D614, prefusion spike recombinant protein subunit (CoV2 preS dTM), AS03 adjuvant added, preservative free, 5mcg/0.5mL dose	rdfs:label		cvx
COVID-19, D614, recomb, preS dTM, AS03 adjuvant add, PF, 10mcg/0.5mL	cvx:226	SARS-COV-2 (COVID-19) vaccine, D614, prefusion spike recombinant protein subunit (CoV2 preS dTM), AS03 adjuvant added, preservative free, 10mcg/0.5mL dose	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, D614, prefusion spike recombinant protein subunit (CoV2 preS dTM), AS03 adjuvant added, preservative free, 10mcg/0.5mL dose	cvx:226	SARS-COV-2 (COVID-19) vaccine, D614, prefusion spike recombinant protein subunit (CoV2 preS dTM), AS03 adjuvant added, preservative free, 10mcg/0.5mL dose	rdfs:label		cvx
COVID-19, mRNA, LNP-S, PF, pediatric 50 mcg/0.5 mL dose	cvx:227	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, pediatric 50 mcg/0.5 mL dose	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, pediatric 50 mcg/0.5 mL dose	cvx:227	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, pediatric 50 mcg/0.5 mL dose	rdfs:label		cvx
COVID-19, mRNA, LNP-S, PF, pediatric 25 mcg/0.25 mL dose	cvx:228	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, pediatric 25 mcg/0.25 mL dose	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, pediatric 25 mcg/0.25 mL dose	cvx:228	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, pediatric 25 mcg/0.25 mL dose	rdfs:label		cvx
COVID-19, mRNA, LNP-S, bivalent, PF, 50 mcg/0.5 mL or 25mcg/0.25 mL dose	cvx:229	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 50 mcg/0.5 mL or 25 mcg/0.25 mL dose	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 50 mcg/0.5 mL or 25 mcg/0.25 mL dose	cvx:229	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 50 mcg/0.5 mL or 25 mcg/0.25 mL dose	rdfs:label		cvx
plague vaccine	cvx:23	plague vaccine	rdfs:label		cvx
COVID-19, mRNA, LNP-S, bivalent, PF, 10 mcg/0.2 mL	cvx:230	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 10 mcg/0.2 mL dose	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 10 mcg/0.2 mL dose	cvx:230	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 10 mcg/0.2 mL dose	rdfs:label		cvx
influenza, Southern Hemisphere, high-dose, quadrivalent	cvx:231	influenza, seasonal, Southern Hemisphere, high-dose, quadrivalent, 0.7mL dose, preservative free	oboInOwl:hasRelatedSynonym		cvx
influenza, seasonal, Southern Hemisphere, high-dose, quadrivalent, 0.7mL dose, preservative free	cvx:231	influenza, seasonal, Southern Hemisphere, high-dose, quadrivalent, 0.7mL dose, preservative free	rdfs:label		cvx
Anthrax, pre-exposure prophylaxis, post-exposure prophylaxis	cvx:24	Anthrax vaccine, adsorbed, pre-exposure and post-exposure prophylaxis	oboInOwl:hasRelatedSynonym		cvx
Anthrax vaccine, adsorbed, pre-exposure and post-exposure prophylaxis	cvx:24	Anthrax vaccine, adsorbed, pre-exposure and post-exposure prophylaxis	rdfs:label		cvx
typhoid, oral	cvx:25	typhoid vaccine, live, oral	oboInOwl:hasRelatedSynonym		cvx
typhoid vaccine, live, oral	cvx:25	typhoid vaccine, live, oral	rdfs:label		cvx
cholera, unspecified formulation	cvx:26	cholera vaccine, unspecified formulation	oboInOwl:hasRelatedSynonym		cvx
cholera vaccine, unspecified formulation	cvx:26	cholera vaccine, unspecified formulation	rdfs:label		cvx
botulinum antitoxin	cvx:27	botulinum antitoxin	rdfs:label		cvx
DT (pediatric)	cvx:28	diphtheria and tetanus toxoids, adsorbed for pediatric use	oboInOwl:hasRelatedSynonym		cvx
diphtheria and tetanus toxoids, adsorbed for pediatric use	cvx:28	diphtheria and tetanus toxoids, adsorbed for pediatric use	rdfs:label		cvx
CMVIG	cvx:29	cytomegalovirus immune globulin, intravenous	oboInOwl:hasExactSynonym	omo:0003012	cvx
cytomegalovirus immune globulin, intravenous	cvx:29	cytomegalovirus immune globulin, intravenous	rdfs:label		cvx
HBIG	cvx:30	hepatitis B immune globulin	oboInOwl:hasExactSynonym	omo:0003012	cvx
hepatitis B immune globulin	cvx:30	hepatitis B immune globulin	rdfs:label		cvx
COVID-19, mRNA, LNP-S, bivalent, PF, 30 mcg/0.3 mL dose	cvx:300	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 30 mcg/0.3 mL dose, tris-sucrose formulation	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 30 mcg/0.3 mL dose, tris-sucrose formulation	cvx:300	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 30 mcg/0.3 mL dose, tris-sucrose formulation	rdfs:label		cvx
COVID-19, mRNA, LNP-S, bivalent, PF, 10 mcg/0.2 mL dose	cvx:301	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 10 mcg/0.2 mL dose, tris-sucrose formulation	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 10 mcg/0.2 mL dose, tris-sucrose formulation	cvx:301	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 10 mcg/0.2 mL dose, tris-sucrose formulation	rdfs:label		cvx
COVID-19, mRNA, LNP-S, bivalent, PF, 3 mcg/0.2 mL dose	cvx:302	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 3 mcg/0.2 mL dose, tris-sucrose formulation	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 3 mcg/0.2 mL dose, tris-sucrose formulation	cvx:302	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 3 mcg/0.2 mL dose, tris-sucrose formulation	rdfs:label		cvx
RSV, recombinant, protein subunit RSVpreF, adjuvant reconstituted, 0.5 mL, PF	cvx:303	Respiratory syncytial virus (RSV), vaccine, recombinant, protein subunit RSV prefusion F, adjuvant reconstituted, 0.5 mL, preservative free	oboInOwl:hasRelatedSynonym		cvx
Respiratory syncytial virus (RSV), vaccine, recombinant, protein subunit RSV prefusion F, adjuvant reconstituted, 0.5 mL, preservative free	cvx:303	Respiratory syncytial virus (RSV), vaccine, recombinant, protein subunit RSV prefusion F, adjuvant reconstituted, 0.5 mL, preservative free	rdfs:label		cvx
Respiratory syncytial virus (RSV), unspecified	cvx:304	Respiratory syncytial virus (RSV), unspecified	rdfs:label		cvx
RSV, bivalent, protein subunit RSVpreF, diluent reconstituted, 0.5 mL, PF	cvx:305	Respiratory syncytial virus (RSV), vaccine, bivalent, protein subunit RSV prefusion F, diluent reconstituted, 0.5 mL, preservative free	oboInOwl:hasRelatedSynonym		cvx
Respiratory syncytial virus (RSV), vaccine, bivalent, protein subunit RSV prefusion F, diluent reconstituted, 0.5 mL, preservative free	cvx:305	Respiratory syncytial virus (RSV), vaccine, bivalent, protein subunit RSV prefusion F, diluent reconstituted, 0.5 mL, preservative free	rdfs:label		cvx
RSV, mAb, nirsevimab-alip, 0.5 mL, neonate to 24 months	cvx:306	Respiratory syncytial virus (RSV) monoclonal antibody, IgG1κ, (nirsevimab-alip), 0.5 mL, neonates and children to 24 months	oboInOwl:hasRelatedSynonym		cvx
Respiratory syncytial virus (RSV) monoclonal antibody, IgG1κ, (nirsevimab-alip), 0.5 mL, neonates and children to 24 months	cvx:306	Respiratory syncytial virus (RSV) monoclonal antibody, IgG1κ, (nirsevimab-alip), 0.5 mL, neonates and children to 24 months	rdfs:label		cvx
RSV, mAb, nirsevimab-alip, 1 mL, neonate to 24 months	cvx:307	Respiratory syncytial virus (RSV) monoclonal antibody, IgG1κ, (nirsevimab-alip), 1 mL, neonates and children to 24 months	oboInOwl:hasRelatedSynonym		cvx
Respiratory syncytial virus (RSV) monoclonal antibody, IgG1κ, (nirsevimab-alip), 1 mL, neonates and children to 24 months	cvx:307	Respiratory syncytial virus (RSV) monoclonal antibody, IgG1κ, (nirsevimab-alip), 1 mL, neonates and children to 24 months	rdfs:label		cvx
COVID-19, mRNA, LNP-S, PF, tris-sucrose, 3 mcg/0.3 mL	cvx:308	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, tris-sucrose, 3 mcg/0.3 mL dose	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, tris-sucrose, 3 mcg/0.3 mL dose	cvx:308	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, tris-sucrose, 3 mcg/0.3 mL dose	rdfs:label		cvx
COVID-19, mRNA, LNP-S, PF, tris-sucrose, 30 mcg/0.3 mL	cvx:309	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, tris-sucrose, 30 mcg/0.3 mL dose	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, tris-sucrose, 30 mcg/0.3 mL dose	cvx:309	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, tris-sucrose, 30 mcg/0.3 mL dose	rdfs:label		cvx
Hep A, pediatric, unspecified formulation	cvx:31	hepatitis A vaccine, pediatric dosage, unspecified formulation	oboInOwl:hasRelatedSynonym		cvx
hepatitis A vaccine, pediatric dosage, unspecified formulation	cvx:31	hepatitis A vaccine, pediatric dosage, unspecified formulation	rdfs:label		cvx
COVID-19, mRNA, LNP-S, PF, tris-sucrose, 10 mcg/0.3 mL	cvx:310	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, tris-sucrose, 10 mcg/0.3 mL dose	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, tris-sucrose, 10 mcg/0.3 mL dose	cvx:310	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, tris-sucrose, 10 mcg/0.3 mL dose	rdfs:label		cvx
COVID-19, mRNA, LNP-S, PF, 25 mcg/0.25 mL	cvx:311	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 25 mcg/0.25 mL dose	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 25 mcg/0.25 mL dose	cvx:311	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 25 mcg/0.25 mL dose	rdfs:label		cvx
COVID-19, mRNA, LNP-S, PF, 50 mcg/0.5 mL	cvx:312	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 50 mcg/0.5 mL dose	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 50 mcg/0.5 mL dose	cvx:312	SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 50 mcg/0.5 mL dose	rdfs:label		cvx
COVID-19, subunit, rS-nanoparticle, adjuvanted, PF, 5 mcg/0.5 mL	cvx:313	SARS-COV-2 (COVID-19) vaccine, subunit, recombinant spike protein-nanoparticle+Matrix-M1 Adjuvant, preservative free, 5 mcg/0.5 mL dose	oboInOwl:hasRelatedSynonym		cvx
SARS-COV-2 (COVID-19) vaccine, subunit, recombinant spike protein-nanoparticle+Matrix-M1 Adjuvant, preservative free, 5 mcg/0.5 mL dose	cvx:313	SARS-COV-2 (COVID-19) vaccine, subunit, recombinant spike protein-nanoparticle+Matrix-M1 Adjuvant, preservative free, 5 mcg/0.5 mL dose	rdfs:label		cvx
Respiratory syncytial virus (RSV) vaccine, unspecified	cvx:314	Respiratory syncytial virus (RSV) vaccine, unspecified	rdfs:label		cvx
Respiratory syncytial virus (RSV) MAB, unspecified	cvx:315	Respiratory syncytial virus (RSV) monoclonal antibody (MAB), unspecified	oboInOwl:hasRelatedSynonym		cvx
Respiratory syncytial virus (RSV) monoclonal antibody (MAB), unspecified	cvx:315	Respiratory syncytial virus (RSV) monoclonal antibody (MAB), unspecified	rdfs:label		cvx
Meningococcal polysaccharide (MenACWY-TT conjugate), (MenB), PF	cvx:316	Meningococcal polysaccharide (groups A, C, Y, W) tetanus toxoid conjugate, meningococcal B recombinant vaccine, 0.5mL, preservative free	oboInOwl:hasRelatedSynonym		cvx
Meningococcal polysaccharide (groups A, C, Y, W) tetanus toxoid conjugate, meningococcal B recombinant vaccine, 0.5mL, preservative free	cvx:316	Meningococcal polysaccharide (groups A, C, Y, W) tetanus toxoid conjugate, meningococcal B recombinant vaccine, 0.5mL, preservative free	rdfs:label		cvx
Chikungunya live attenuated vaccine, 0.5 mL, PF	cvx:317	Chikungunya, live attenuated vaccine, 0.5 mL, preservative free	oboInOwl:hasRelatedSynonym		cvx
Chikungunya, live attenuated vaccine, 0.5 mL, preservative free	cvx:317	Chikungunya, live attenuated vaccine, 0.5 mL, preservative free	rdfs:label		cvx
Anthrax, post-exposure prophylaxis	cvx:318	Anthrax vaccine, adsorbed, adjuvanted, post-exposure prophylaxis	oboInOwl:hasRelatedSynonym		cvx
Anthrax vaccine, adsorbed, adjuvanted, post-exposure prophylaxis	cvx:318	Anthrax vaccine, adsorbed, adjuvanted, post-exposure prophylaxis	rdfs:label		cvx
Anthrax vaccine, unspecified	cvx:319	Anthrax vaccine, unspecified	rdfs:label		cvx
meningococcal MPSV4	cvx:32	meningococcal polysaccharide vaccine (MPSV4)	oboInOwl:hasRelatedSynonym		cvx
meningococcal polysaccharide vaccine (MPSV4)	cvx:32	meningococcal polysaccharide vaccine (MPSV4)	rdfs:label		cvx
Influenza, MDCK, trivalent, preservative	cvx:320	Influenza, Madin Darby Canine Kidney, subunit, trivalent, injectable, contains preservative	oboInOwl:hasRelatedSynonym		cvx
Influenza, Madin Darby Canine Kidney, subunit, trivalent, injectable, contains preservative	cvx:320	Influenza, Madin Darby Canine Kidney, subunit, trivalent, injectable, contains preservative	rdfs:label		cvx
Influenza-avian, H5N8, monovalent, PF	cvx:321	Influenza-avian, H5N8, viral-vector, monovalent, injectable, preservative free	oboInOwl:hasRelatedSynonym		cvx
Influenza-avian, H5N8, viral-vector, monovalent, injectable, preservative free	cvx:321	Influenza-avian, H5N8, viral-vector, monovalent, injectable, preservative free	rdfs:label		cvx
Influenza-avian, H5N8, monovalent, preservative	cvx:322	Influenza-avian, H5N8, viral-vector, monovalent, injectable, contains preservative	oboInOwl:hasRelatedSynonym		cvx
